Empresa,Saida,NF,Descricao_produto,Linha,Origem_NF,Data_Emissao,Data_Cancelamento,Data_expedicao,Qtd_Parcela,Qtd_Prazo_Medio,Valor_Total_Nota,Qtd_Itens,Qtd_Volumes,Data_Saida,Qtd_Produto,Preco_Unitario,Valor_Total_Item,Custo_Item,Preco_Un_Pdv,Valor_Custo_Compra,Preco_Tabela,Cliente,Vendedor,Mes,Ano,Dia,Dia da Semana,Total_Custo_Compra,Total_Lucro_Venda_Item,situacao
GO MED HOSPITALAR,V,4131,"SOL. CLORETO SODIO 0,9% 10ML UN",MEDICAMENTOS,AL,02/05/2025,,,1,59,46736.9,17,95,,5000,0.69,3450.0,0.2,0.69,0.2,0.29,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,2,Sexta-feira,1000.0,2450.0,Faturada
GO MED HOSPITALAR,V,4159,DICLOFENACO DE SODIO 25MG/ML (DICLOFARMA) - 3ML AMP,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,300,1.3,390.0,0.92,1.3,0.92,1.31,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,276.0,114.0,Faturada
GO MED HOSPITALAR,V,4161,DICLOFENACO DE SODIO 25MG/ML (DICLOFARMA) - 3ML AMP,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,200,1.69,338.0,0.92,1.69,0.92,1.31,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,184.0,154.0,Faturada
GO MED HOSPITALAR,V,4159,AGUA P/INJECAO 10ML AMP UN,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,4000,0.49,1960.0,0.21,0.49,0.21,0.3,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,840.0,1120.0,Faturada
GO MED HOSPITALAR,V,4159,DIPIRONA MONOIDRATADA 500MG/ML 2ML (DIPIFARMA) AMP,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,2500,1.96,4900.0,0.59,1.96,0.59,0.84,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,1475.0,3425.0,Faturada
GO MED HOSPITALAR,V,4161,DIPIRONA MONOIDRATADA 500MG/ML 2ML (DIPIFARMA) AMP,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,400,1.09,436.0,0.59,1.09,0.59,0.84,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,236.0,200.0,Faturada
GO MED HOSPITALAR,V,4161,BROMOPRIDA 5MG/ML 2ML. AMP AMP,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,150,2.15,322.5,1.53,2.15,1.53,1.71,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,229.23,93.27,Faturada
GO MED HOSPITALAR,V,4161,BROMOPRIDA 5MG/ML 2ML. AMP AMP,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,200,2.15,430.0,1.53,2.15,1.53,1.71,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,305.64,124.36,Faturada
GO MED HOSPITALAR,V,4159,METOCLOPRAMIDA INJ 10MG/2ML AMP,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,700,1.47,1029.0,0.59,1.47,0.59,0.84,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,413.0,616.0,Faturada
GO MED HOSPITALAR,V,4153,COLETOR PERFURO CORTANTE 13 LTS UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,30,736.5,4,4,,45,5.5,247.5,4.59,5.5,4.59,6.44,SAO CARLOS DIAGNOSTICO POR IMAGEM,FABIAN SILVA,5,2025,5,Segunda-feira,206.42,41.08,Faturada
GO MED HOSPITALAR,V,4157,COLETOR PERFURO CORTANTE 13 LTS UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,140,7.5,1050.0,4.59,7.5,4.59,6.44,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,642.19,407.81,Faturada
GO MED HOSPITALAR,V,4164,LAMINA DE BISTURI N.23 UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,28,904.0,3,1,,200,0.27,53.4,0.22,0.27,0.22,0.31,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,44.04,9.36,Faturada
GO MED HOSPITALAR,V,4164,LAMINA DE BISTURI N.23 UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,28,904.0,3,1,,1800,0.27,480.6,0.22,0.27,0.22,0.31,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,396.36,84.24,Faturada
